Analysis of sampling worker (pid 15409) every 1 millisecond
Process:         worker [15409]
Path:            /Users/USER/*/worker
Load Address:    0x1024f0000
Identifier:      worker
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [15362]
Target Type:     live task

Date/Time:       2026-09-06 18:39:18.339 -0700
Launch Time:     2026-09-06 18:39:17.298 -0700
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.0M
Physical footprint (peak):  28.1M
Idle exit:                  untracked
----

Call graph:
    2273 Thread_9155394   DispatchQueue_1: com.apple.main-thread  (serial)
      2254 start  (in dyld) + 6992  [0x181357e00]
      + 2254 main  (in worker) + 2764  [0x1024f7484]
      +   !   : |   2 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 172  [0x102997bcc]
      +   !   : |   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6string6intern27scan_intern_table_roots_mut  (in worker) + 320  [0x102df7bdc]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 240  [0x102997734]
      +   !   : |   + ! 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector9mark_addr  (in worker) + 36  [0x1029150a4]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 4  [0x102997648]
      +   !   : |   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 352  [0x102d61458]
      +   !   : |   + 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,112  [0x181710430,0x18171046c]
      +   !   : |   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtBZ_6option6OptionxEEE4withNCNvNtCs5gMwpk3Cs4e_13perry_runtime3tty33scan_tty_resize_callback_root_mut0uEB26_  (in worker) + 0  [0x1026206e8]
      +   !   : |   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtCsctvjasLqLe9_5alloc3vec3VecNtNtCs5gMwpk3Cs4e_13perry_runtime7weakref22PendingFinalizationJobEEE4withNCNvB24_40scan_pending_finalization_jobs_roots_mut0uEB26_  (in worker) + 0  [0x102624138]
      +   !   : |   1 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object27scan_object_cache_roots_mut  (in worker) + 1080  [0x102d47cb8]
      +   !   : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object21async_generator_queue36scan_async_generator_queue_roots_mut  (in worker) + 0  [0x102f4d338]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2os15process_streams39scan_process_stream_singleton_roots_mut  (in worker) + 0  [0x102ec1c68]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state25scan_descriptor_roots_mut  (in worker) + 228  [0x102ae24e4]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6string6concat26scan_concat_memo_roots_mut  (in worker) + 264  [0x102df73bc]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6string6intern27scan_intern_table_roots_mut  (in worker) + 292  [0x102df7bc0]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6symbol8gc_roots32scan_symbol_side_table_roots_mut  (in worker) + 2400  [0x10287e5ec]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 240  [0x102997734]
      +   !   : |   +   1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector9mark_addr  (in worker) + 68  [0x1029150c4]
      +   !   : |   +     1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc19copying_pointer_setNtB2_17CopyingPointerSet14classify_arena  (in worker) + 272  [0x10290af44]
      +   !   : |   +       1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5arena9page_meta37classify_heap_space_in_range_uncached  (in worker) + 124  [0x10294d650]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 2100  [0x102d61b2c]
      +   !   : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props22merge_closure_prop_map  (in worker) + 172  [0x102d5bdec]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure5alloc32scan_singleton_closure_roots_mut  (in worker) + 0  [0x102b9f1c0]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime8builtins10arithmetic28scan_typeof_string_roots_mut  (in worker) + 308  [0x102766f64]
      +   !   : |   1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime2fs14dir_glob_watch5watch25scan_fs_watcher_roots_mut  (in worker) + 32  [0x1029683d4]
      +   !   : |   + 1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2fs14dir_glob_watch5watch12FsWatchStateEEE4withNCNvB2e_25scan_fs_watcher_roots_mut0uEB2k_  (in worker) + 0  [0x102642a0c]
      +   !   : |   1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object14class_registry8gc_roots31scan_class_side_table_roots_mut  (in worker) + 2688  [0x102d015fc]
      +   !   : 59 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 5572  [0x1029422e8]
      +   !   : | 59 <deduplicated_symbol>  (in worker) + 348  [0x10299358c]
      +   !   : |   8 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 752,820,...  [0x102d615e8,0x102d6162c,...]
      +   !   : |   6 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 736  [0x102b95dd4]
      +   !   : |   + 4 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 60  [0x102997680]
      +   !   : |   + ! 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   + ! : 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 68,140,...  [0x102687d34,0x102687d7c,...]
      +   !   : |   + ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 304  [0x102687e20]
      +   !   : |   + 2 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 24,28  [0x10299765c,0x102997660]
      +   !   : |   4 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3set7HashSetjNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtNtB2g_6object13native_module16callable_exports39scan_builtin_closure_metadata_roots_muts_0uEB2g_  (in worker) + 220  [0x102651894]
      +   !   : |   + 4 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 72  [0x102997b68]
      +   !   : |   +   3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +   ! 3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 44,88  [0x102687d1c,0x102687d48]
      +   !   : |   +   1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 252,328,...  [0x102b95bf0,0x102b95c3c,...]
      +   !   : |   4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1360  [0x102d61848]
      +   !   : |   + 4 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 56  [0x10299719c]
      +   !   : |   +   3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector18rewrite_value_bits  (in worker) + 76  [0x102914bd0]
      +   !   : |   +   ! 3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +   !   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 32,44,...  [0x102687d10,0x102687d1c,...]
      +   !   : |   +   1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector18rewrite_value_bits  (in worker) + 12  [0x102914b90]
      +   !   : |   4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 2100  [0x102d61b2c]
      +   !   : |   + 4 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props22merge_closure_prop_map  (in worker) + 172,160,...  [0x102d5bdec,0x102d5bde0,...]
      +   !   : |   3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 80  [0x1029149d4]
      +   !   : |   3 _RNvNtCs5gMwpk3Cs4e_13perry_runtime6object31scan_transition_cache_roots_mut  (in worker) + 148,124  [0x102d484c0,0x102d484a8]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state25scan_descriptor_roots_mut  (in worker) + 276  [0x102ae2514]
      +   !   : |   + 3 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 72  [0x102997b68]
      +   !   : |   +   3 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +     3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 44,160,...  [0x102687d1c,0x102687d90,...]
      +   !   : |   3 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 920  [0x102d61690]
      +   !   : |   + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,120  [0x1817109ac,0x1817109bc]
      +   !   : |   + 1 DYLD-STUB$$pthread_mutex_unlock  (in worker) + 4  [0x1031da198]
      +   !   : |   3 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object13native_module16callable_exports39scan_builtin_closure_metadata_roots_mut  (in worker) + 32  [0x10278dadc]
      +   !   : |   + 3 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3map7HashMapjmNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtNtNtB2h_6object13native_module16callable_exports39scan_builtin_closure_metadata_roots_mut0uEB2h_  (in worker) + 224  [0x102647540]
      +   !   : |   +   3 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 72  [0x102997b68]
      +   !   : |   +     1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +     ! 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 228  [0x102687dd4]
      +   !   : |   +     1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 8  [0x10291498c]
      +   !   : |   +     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 304  [0x102687e20]
      +   !   : |   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6string6intern27scan_intern_table_roots_mut  (in worker) + 320  [0x102df7bdc]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 60  [0x102997680]
      +   !   : |   + ! 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   + !   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 124  [0x102687d6c]
      +   !   : |   + 1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 0  [0x102997644]
      +   !   : |   2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 952  [0x102d616b0]
      +   !   : |   + 2 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor25visit_metadata_usize_slot  (in worker) + 72  [0x102997b68]
      +   !   : |   +   2 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +     2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 8,380  [0x102687cf8,0x102687e6c]
      +   !   : |   1 _RINvMs2_NtNtCs8BpVhDwHqJW_3std6thread5localINtB6_8LocalKeyINtNtCsjgY6bXVaRmE_4core4cell7RefCellINtNtNtNtBa_11collections4hash3set7HashSetjNtNtCs5gMwpk3Cs4e_13perry_runtime9fast_hash9PtrHasherEEE4withNCNvNtB2g_7weakref27scan_weak_holders_roots_mut0uEB2g_  (in worker) + 0  [0x10265065c]
      +   !   : |   1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor21visit_tagged_raw_addr  (in worker) + 312  [0x10299777c]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state25scan_descriptor_roots_mut  (in worker) + 1088  [0x102ae2840]
      +   !   : |   + 1 <deduplicated_symbol>  (in worker) + 168  [0x102997570]
      +   !   : |   +   1 _RNvMs1_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc5rootsNtB5_18RuntimeRootVisitor17visit_nanbox_bits  (in worker) + 56  [0x10299719c]
      +   !   : |   +     1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector18rewrite_value_bits  (in worker) + 76  [0x102914bd0]
      +   !   : |   +       1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +         1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 440  [0x102687ea8]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object16descriptor_state25scan_descriptor_roots_mut  (in worker) + 2004  [0x102ae2bd4]
      +   !   : |   + 1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16rewrite_raw_addr  (in worker) + 44  [0x1029149b0]
      +   !   : |   +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc10forwarding22forwarding_walk_header  (in worker) + 160  [0x102687d90]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object21array_tail_transition14scan_roots_mut  (in worker) + 404  [0x1027576b0]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 792  [0x102b95e0c]
      +   !   : |   + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5value10addr_class26try_read_tracked_gc_header  (in worker) + 56  [0x102b83e3c]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes26scan_shape_table_rekey_mut  (in worker) + 3884  [0x102b96a20]
      +   !   : |   + 1 _RNvXNtNtCsctvjasLqLe9_5alloc3vec21spec_from_iter_nestedINtB4_3VecjEINtB2_18SpecFromIterNestedjINtNtNtNtCsjgY6bXVaRmE_4core4iter8adapters6copied6CopiedINtNtB1z_6filter6FilterINtNtNtNtCs8BpVhDwHqJW_3std11collections4hash3map4KeysjNtNtNtCs5gMwpk3Cs4e_13perry_runtime6object6shapes10ShapeIndexENCNvB3G_26scan_shape_table_rekey_muts0_0EEE9from_iterB3K_  (in worker) + 148  [0x1027f81bc]
      +   !   : |   +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime5value10addr_class26try_read_tracked_gc_header  (in worker) + 56  [0x102b83e3c]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 308  [0x102d6142c]
      +   !   : |   + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32  [0x181710964]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 352  [0x102d61458]
      +   !   : |   + 1 DYLD-STUB$$pthread_mutex_lock  (in worker) + 8  [0x1031da184]
      +   !   : |   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime7closure13dynamic_props36scan_closure_dynamic_props_roots_mut  (in worker) + 1664  [0x102d61978]
      +   !   : |     1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x181710430]
      +   !   : 2 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 3068  [0x102941920]
      +   !   : | 2 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots24visit_mutable_root_slotsNCNvNtB4_7copying24run_copied_minor_attempt0EB6_  (in worker) + 44  [0x102993b64]
      +   !   : |   2 _RINvNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps26visit_stack_map_root_slotsQNCNvNtB6_7copying24run_copied_minor_attempt0EB8_  (in worker) + 436  [0x102b39d3c]
      +   !   : |     1 _RINvNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps8fp_chain5visitNCINvB4_26visit_stack_map_root_slotsQNCNvNtB8_7copying24run_copied_minor_attempt0Es_0EBa_  (in worker) + 768  [0x102a6a56c]
      +   !   : |     + 1 _RNvNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps18visit_record_slots  (in worker) + 496  [0x102ba1174]
      +   !   : |     +   1 _RINvMs0_NtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_mapsNtB6_12ResolvedRoot18visit_with_contextQNCNvNtBa_7copying24run_copied_minor_attempt0EBc_  (in worker) + 144  [0x102b33668]
      +   !   : |     +     1 _RNvXs1_NtNtNtCsjgY6bXVaRmE_4core3ops8function5implsQNCNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt0INtB7_5FnMutTNtNtBU_5roots15MutableRootSlotEE8call_mutBW_  (in worker) + 228  [0x1029710f4]
      +   !   : |     +       1 _RNvMs_NtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copyingNtB4_23CopyingNurseryCollector16visit_value_bits  (in worker) + 60  [0x102914a94]
      +   !   : |     1 _RINvNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps8fp_chain5visitNCINvB4_26visit_stack_map_root_slotsQNCNvNtB8_7copying24run_copied_minor_attempt0Es_0EBa_  (in worker) + 780  [0x102a6a578]
      +   !   : |       1 _RNvMs2_NtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps4lazyNtB5_14MatchedRecords4next  (in worker) + 252  [0x102b57240]
      +   !   : |         1 _RNvMNtNtNtNtCs5gMwpk3Cs4e_13perry_runtime2gc5roots10stack_maps4lazyNtB2_10RecordWalk4next  (in worker) + 80  [0x102b520bc]
      +   !   : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 3044  [0x102941908]
      +   !   : | 1 _RNvMNtNtCs5gMwpk3Cs4e_13perry_runtime2gc3pinNtB2_21CopyingWalkPhaseGuard5enter  (in worker) + 56  [0x102b51800]
      +   !   : 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc7copying24run_copied_minor_attempt  (in worker) + 5040  [0x1029420d4]
      +   !   :   1 _RINvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit33visit_gc_rewrite_slot_descriptorsNCINvB2_22visit_gc_rewrite_slotsNCNvMs_NtB4_7copyingNtB27_23CopyingNurseryCollector18scan_object_fields0E0EB6_  (in worker) + 508  [0x102e61fb4]
      +   !   :     1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc17layout_slot_visit32visit_gc_layout_slot_descriptors  (in worker) + 0  [0x102eb84c0]
      +   !   1 _RNvNtCs5gMwpk3Cs4e_13perry_runtime2gc35gc_collect_minor_with_trigger_inner  (in worker) + 1552  [0x102931a10]
      +   !     1 task_info  (in libsystem_kernel.dylib) + 224  [0x1816d248c]
      +   !       1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1816e4574]
      +   !         1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1816d1c34]
      +   12 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 764  [0x1024f0bbc]
      +   ! 11 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 1324,692,...  [0x1024f0dec,0x1024f0b74,...]
      +   ! 1 <deduplicated_symbol>  (in worker) + 4  [0x102bf7b74]
      +   9 perry_fn_baseline_worker_ts__run$spec_b  (in worker) + 700  [0x1024f0b7c]
      +   ! 6 js_string_coerce  (in worker) + 200,428,...  [0x102a5c3e4,0x102a5c4c8,...]
      +   ! 3 js_json_text_to_string  (in worker) + 16  [0x1028b154c]
      +   4 js_string_coerce  (in worker) + 188  [0x102a5c3d8]
      1 ???  (in <unknown binary>)  [0x1eabcc]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 240  [0x102938b80]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x20535f]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x102938c48]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x2217d1]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x102938c48]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x2283cd]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime4json9parse_api10parse_slow  (in worker) + 1464  [0x10285a314]
      +   1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 8  [0x102938a98]
      1 ???  (in <unknown binary>)  [0x28cb95]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 420  [0x102938c34]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x2a5765]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x102938c48]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x3b09da]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x102938c48]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x3cf75e]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 440  [0x102938c48]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x481255]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 240  [0x102938b80]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x4daa61]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 420  [0x102938c34]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x4ddc29]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 420  [0x102938c34]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x4de595]
      + 1 _RNvNtNtCs5gMwpk3Cs4e_13perry_runtime2gc6policy22gc_bump_malloc_trigger  (in worker) + 420  [0x102938c34]
      +   1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18132038c]
      1 ???  (in <unknown binary>)  [0x512d8e]
