    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test object::handle_expando::tests::set_get_roundtrip ... ok
test object::instanceof::generic_origin_chain_tests::a_self_referential_registration_terminates ... ok
test object::instanceof::generic_origin_chain_tests::a_specialization_is_an_instance_of_its_generic_and_of_the_real_base ... ok
test object::instanceof::generic_origin_chain_tests::the_origin_edge_stays_directional_and_does_not_widen_matches ... ok
test object::instanceof::generic_origin_chain_tests::the_origin_edge_walks_the_generics_own_parents ... ok
test object::instanceof::null_lhs_tests::ordinary_has_instance_walk_is_false_for_primitive_lhs ... ok
test object::iterator_prototypes::override_probe_premise_tests::reaching_an_iterator_prototype_materializes_the_tower ... ok
test object::map_set_subclass::plain_collection_lane_tests::a_touched_iterator_protocol_disables_the_lane ... ok
test object::map_set_subclass::plain_collection_lane_tests::lane_claims_plain_collections_only ... ok
test object::map_set_subclass::tests::a_genuine_map_takes_the_fast_path_and_is_never_redirected ... ok
test object::map_set_subclass::tests::a_map_subclass_instance_is_redirected_onto_its_backing ... ok
test object::map_set_subclass::tests::a_plain_object_annotated_as_a_collection_forges_no_pointer ... ok
test object::map_set_subclass::tests::a_set_subclass_instance_is_redirected_onto_its_backing ... ok
test object::namespace_create::sso_tests_1781::get_own_property_names_array_and_string_no_crash ... ok
test object::namespace_create::sso_tests_1781::object_is_compares_sso_and_mixed_strings ... ok
test object::namespace_create::sso_tests_1781::own_key_present_finds_sso_stored_key ... ok
test object::namespace_create::sso_tests_1781::own_key_present_rejects_misaligned_pointers ... ok
test object::native_call_method::bare_receiver::tests::a_fresh_symbol_receiver_keeps_pointer_tag ... ok
test object::native_call_method::bare_receiver::tests::address_shaped_subnormals_route_to_number_dispatch ... ok
test object::native_call_method::bare_receiver::tests::bare_gc_bigint_receiver_is_canonicalized_to_bigint_tag ... ok
test object::native_call_method::bare_receiver::tests::bare_gc_object_receiver_is_canonicalized_to_pointer_tag ... ok
test object::native_call_method::bare_receiver::tests::bare_gc_string_receiver_dispatches_slice_as_a_string ... ok
test object::native_call_method::bare_receiver::tests::bare_gc_string_receiver_is_canonicalized_to_string_tag ... ok
test object::native_call_method::bare_receiver::tests::bare_receiver_canonicalization_follows_forwarding ... ok
test object::native_call_method::bare_receiver::tests::every_canonical_receiver_carries_a_tag_the_collector_traces ... ok
test object::native_call_method::bare_receiver::tests::headerless_registry_allocations_are_vouched_as_pointers ... ok
test object::native_call_method::bare_receiver::tests::headerless_registry_handles_are_not_reclassified ... ok
test object::native_call_method::bare_receiver::tests::nanboxed_receivers_are_returned_unchanged ... ok
test object::native_call_method::bare_receiver::tests::pointer_magnitude_subnormal_numbers_are_not_reclassified ... ok
test object::native_call_method::bare_receiver::tests::positive_zero_is_not_routed_to_number_dispatch ... ok
test object::native_call_method::bare_receiver::tests::subnormals_above_the_bare_shaped_range_stay_on_the_ordinary_path ... ok
test object::native_call_method::bare_receiver::tests::unrelated_allocations_with_synthetic_headers_are_not_reclassified ... ok
test object::native_call_method::bare_receiver::tests::vouched_bare_receivers_are_not_routed_to_number_dispatch ... ok
test object::native_call_method::dispatch_arg_coercion_tests::pad_end_coerces_a_string_target_length_via_to_number ... ok
test object::native_call_method::dispatch_arg_coercion_tests::pad_start_coerces_target_and_defaults_the_fill ... ok
test object::native_call_method::dispatch_arg_coercion_tests::replace_all_coerces_a_non_string_pattern_via_to_string ... ok
test object::native_call_method::dispatch_arg_coercion_tests::replace_coerces_a_missing_replacement_to_undefined ... ok
test object::native_call_method::dispatch_arg_coercion_tests::replace_coerces_a_non_string_pattern_via_to_string ... ok
test object::native_call_method::dispatch_arg_coercion_tests::replace_fn_result_is_to_string_coerced ... ok
test object::native_call_method::primitive_dataprop_recovery_tests::nullsafe_string_length_member_read_returns_length ... ok
test object::native_call_method::probe_dispatch_tests::exotic_receivers_are_still_excluded ... ok
test object::native_call_method::probe_dispatch_tests::header_directed_dispatch_needs_the_symbol_magic_screen ... ok
test object::native_call_method::probe_dispatch_tests::plain_object_dispatch_probes_no_side_registry ... ok
test object::native_call_method::probe_dispatch_tests::regexp_receiver_is_still_excluded ... ok
test object::native_call_method::probe_dispatch_tests::the_magic_screen_covers_every_symbol_and_no_ordinary_object ... ok
test object::native_call_method::to_locale_string_tests::a_plain_array_joins_its_elements_locale_strings ... ok
test object::native_call_method::to_locale_string_tests::a_typed_array_joins_its_elements_locale_strings ... ok
test object::native_call_method::to_locale_string_tests::a_uint8array_joins_its_bytes_and_a_buffer_decodes_them ... ok
test object::native_call_method::to_locale_string_tests::an_array_buffer_and_data_view_keep_the_object_tag ... ok
test object::native_call_method::to_locale_string_tests::object_prototype_builtin_invokes_to_string_without_self_redispatch ... ok
test object::native_call_method::to_locale_string_tests::the_existing_receivers_are_unchanged ... ok
test object::native_call_method::undefined_fallback_tests::js_handle_method_with_no_dispatcher_returns_real_undefined ... ok
test object::native_module::callable_export_arity_table::callable_export_arity_table_tests::arity_table_is_sorted ... ok
test object::native_module::callable_export_arity_table::callable_export_arity_table_tests::arity_table_matches_reference_exhaustively ... ok
test object::native_module::callable_export_arity_table::callable_export_arity_table_tests::tls_constructor_prototypes_match_node_parent_classes ... ok
test object::native_module::callable_export_check::callable_export_table_tests::table_is_sorted_for_binary_search ... ok
test object::native_module::callable_export_check::callable_export_table_tests::table_matches_reference_ladder_exhaustively ... ok
test object::native_module::constants::fs_const_tail_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants::fs_const_tail_table_tests::sorted ... ok
test object::native_module::constants::sqlite_const_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants::sqlite_const_table_tests::sorted ... ok
test object::native_module::constants_tables::crypto_const_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants_tables::crypto_const_table_tests::sorted ... ok
test object::native_module::constants_tables::os_errno_const_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants_tables::os_errno_const_table_tests::sorted ... ok
test object::native_module::constants_tables::os_signal_const_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants_tables::os_signal_const_table_tests::sorted ... ok
test object::native_module::constants_tables::zlib_const_table_tests::matches_reference_exhaustively ... ok
test object::native_module::constants_tables::zlib_const_table_tests::sorted ... ok
test object::native_module::constructor_exports::tests::fs_read_file_and_stream_classes_expose_prototypes ... ok
test object::native_module::module_keys::tests::rtld_deepbind_key_is_platform_gated ... ok
test object::native_module_dispatch::cjs_default_dispatch_tests::child_process_default_dispatches_as_child_process ... ok
test object::native_module_dispatch::cjs_default_dispatch_tests::cjs_default_names_normalize_like_the_property_read_path ... ok
test object::native_module_dispatch::cjs_default_dispatch_tests::cjs_default_names_reach_the_same_dispatch_bucket_as_the_base_module ... ok
test object::native_module_dispatch::cjs_default_dispatch_tests::spelled_out_list_matches_the_shared_table ... ok
test object::native_module_registry::tests::buffer_constructor_mint_arms_the_buffer_dispatch_bucket ... ok
test object::native_module_stream::tests::legacy_stream_prototype_is_event_emitter_instanceof_candidate ... ok
test object::native_module_stream::tests::stream_constructors_expose_static_method_values ... ok
test object::object_ops::define_get_accessor::tests::combined_installer_matches_two_call_sequence ... ok
test object::object_ops::define_get_accessor::tests::combined_installer_repeat_does_not_duplicate_owner_index ... ok
test object::object_ops::define_get_accessor::tests::existing_key_takes_generic_arm_and_retains_configurable ... ok
test object::object_ops::define_get_accessor::tests::fast_arm_matches_generic_state ... ok
test object::object_ops::define_get_accessor::tests::numeric_key_takes_generic_arm ... ok
test object::object_ops::keys_array::tests::define_property_key_growth_does_not_mutate_a_shared_shape_sibling ... ok
test object::object_ops::keys_array::tests::shared_shape_key_clone_stays_all_pointer_without_a_side_mask ... ok
test object::own_key_probe_tests::has_own_key_probe_never_uses_the_element_accessor ... ok
test object::polymorphic_index_sso_tests::a_heap_string_receiver_still_reads_its_characters ... ok
test object::polymorphic_index_sso_tests::a_non_string_primitive_receiver_still_reads_undefined ... ok
test object::polymorphic_index_sso_tests::an_out_of_range_index_on_an_sso_receiver_reads_undefined ... ok
test object::polymorphic_index_sso_tests::an_sso_string_receiver_reads_its_characters ... ok
test object::polymorphic_index_symbol_tests::the_numeric_index_arm_does_not_claim_a_symbol_key ... ok
test object::polymorphic_index_symbol_tests::the_numeric_index_arm_still_claims_an_out_of_bounds_numeric_key ... ok
test object::prop_plan::tests::class_zero_and_null_key_never_cache ... ok
test object::prop_plan::tests::read_plan_roundtrip_and_epoch_flush ... ok
test object::prop_plan::tests::record_then_check_hits_and_epoch_bump_invalidates ... ok
test object::prop_plan::tests::vtable_generation_bump_invalidates ... ok
test object::property_key::property_key_tests::property_key_class_computed_symbol_registration ... ok
test object::property_key::property_key_tests::property_key_object_helpers_use_canonical_key_conversion ... ok
test object::property_key::property_key_tests::property_key_preserves_symbols_and_stringifies_primitives ... ok
test object::property_key::property_key_tests::property_key_symbol_accessors_route_through_symbol_storage ... ok
test object::prototype_chain::latch_drain_tests_7737::a_drained_prototype_registry_releases_the_fast_path_latch ... ok
test object::prototype_chain::latch_drain_tests_7737::the_gc_visit_hook_skips_an_empty_registry_and_still_reaches_a_recorded_one ... ok
test object::prototype_chain::tests::exception_unwind_restores_resolution_stack_savepoint ... ok
test object::prototype_chain::tests::inherited_lookup_stops_on_recorded_prototype_cycle ... ok
test object::prototype_chain::tests::runtime_wiring_and_user_override_publish_distinct_signals ... ok
test object::prototype_chain::tests::system_unwind_drop_is_idempotent_after_resolution_restore ... ok
test object::reserved_floor::tests::by_name_write_does_not_alias_the_backing_collection_field ... ok
test object::reserved_floor::tests::delete_of_a_user_key_keeps_the_reserved_prefix ... ok
test object::reserved_floor::tests::floors_cover_every_reserved_family_and_nothing_else ... ok
test object::reserved_floor::tests::own_next_shadows_the_builtin_advance ... ok
test object::reserved_floor::tests::own_return_patch_shadows_the_synthetic_binding ... ok
test object::reserved_floor::tests::user_properties_read_back_through_the_get_path_at_scale ... ok
test object::restricted_function_store_tests::plain_function_restricted_stores_honor_put_value_throw ... ok
test object::shapes::shapes_slot_list::tests::shared_delete_preserves_the_sibling_shape_index ... ok
test object::shapes::shapes_store::tests::facts_key_folds_every_field ... ok
test object::shapes::shapes_store::tests::id_list_keeps_order_across_the_inline_to_spill_boundary ... ok
test object::shapes::shapes_store::tests::lifted_descriptor_mirrors_the_record_and_names_its_address ... ok
test object::shapes::shapes_store::tests::slab_records_are_addressed_by_id_and_keep_their_address ... ok
test object::shapes::shapes_tests::c3c_tests::compiled_class_allocator_stamps_the_canonical_shape_at_birth ... ok
test object::shapes::shapes_tests::c3c_tests::plain_object_stamp_lifecycle ... ok
test object::shapes::shapes_tests::c3c_tests::preinstalled_shape_fast_path_stamps_matching_newborn ... ok
test object::shapes::shapes_tests::c3c_tests::preinstalled_shape_key_count_mismatch_uses_exact_fallback ... ok
test object::shapes::shapes_tests::c3c_tests::preinstalled_shape_live_bound_mismatch_uses_exact_fallback ... ok
test object::shapes::shapes_tests::c3c_tests::repeated_class_evaluations_reuse_the_class_shape ... ok
test object::shapes::shapes_tests::c3c_tests::shape_ids_are_range_disjoint_and_stable ... ok
test object::shapes::shapes_tests::c6804_tests::alloc_with_shape_birth_stamps_shared_id ... ok
test object::shapes::shapes_tests::c6804_tests::fresh_dynamic_shape_birth_stamps ... ok
test object::shapes::shapes_tests::c6804_tests::object_shape_token_is_birth_stamped_and_an_unstamped_one_misses_closed ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::a_boxed_record_keeps_its_keys_slot_across_table_growth ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::a_foreign_agent_id_misses_instead_of_aliasing_same_address ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::absent_descriptor_clears_do_not_mint_semantic_successors ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::delete_compaction_never_compares_equal_to_the_predelete_layout ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::descriptor_and_prototype_changes_mint_semantic_successors ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::equivalent_local_and_external_ids_remain_resolvable ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::every_keyless_runtime_allocator_publishes_a_shape_id ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::exhaustion_parks_without_reuse_or_alias ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::in_place_owned_append_leaves_one_descriptor_per_keys_address ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::inconsistent_facts_are_not_reported_as_id_exhaustion ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::live_slot_growth_versions_descriptor_before_value_publication ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::object_kind_direct_cache_is_agent_local_and_retires_with_descriptor ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::owned_key_count_versions_are_retired_behind_the_current_one ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::process_global_module_shape_id_installs_with_agent_local_keys ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::shape_drop_does_not_delete_a_potential_siblings_descriptor ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::shared_sibling_append_clones_before_descriptor_version_changes ... ok
test object::shapes::shapes_tests::descriptor_tests_8067::the_descriptor_keys_slot_is_the_record_the_collector_rewrites ... ok
test object::shapes::shapes_tests::fresh_shape_creation_does_not_flush_the_lookup_cache ... ok
test object::shapes::shapes_tests::shape_facts_hash_folds_every_field ... ok
test object::shapes::shapes_tests::shape_lookup_cache_is_invalidated_when_a_record_is_removed ... ok
test object::spill::tests::prototype_spills_do_not_teach_instance_inline_width ... ok
test object::tests::an_ordinary_object_can_carry_the_error_type_tag_as_its_class_id ... ok
test object::tests::array_receiver_is_never_read_as_a_class_id ... ok
test object::tests::bound_native_constructor_metadata_distinguishes_module_functions ... ok
test object::tests::buffer_own_key_comes_from_the_expando_table_not_the_object_walk ... ok
test object::tests::builtin_prototype_methods_reject_dynamic_new ... ok
test object::tests::by_name_growth_past_the_floor_reads_back ... ok
test object::tests::call_method_depth_drop_is_idempotent_after_exception_restore ... ok
test object::tests::class_capture_value_or_rejects_tag_stripped_fallback ... ok
test object::tests::closure_accessor_define_property_is_own_and_invoked ... ok
test object::tests::closure_name_and_length_ignore_plain_assignment ... ok
test object::tests::closure_name_can_be_redefined_with_define_property ... ok
test object::tests::constructor_ref_method_value_resolves_static_over_instance_method ... ok
test object::tests::date_to_json_number_hint_honors_symbol_to_primitive ... ok
test object::tests::date_to_json_symbol_to_primitive_object_result_throws ... ok
test object::tests::dynamic_object_keys_are_not_the_error_triple_for_a_colliding_class_id ... ok
test object::tests::entries_and_values_skip_non_enumerable_descriptor_slots ... ok
test object::tests::error_get_errors_does_not_read_a_fixed_slot_off_a_colliding_class_id ... ok
test object::tests::error_is_error_rejects_an_object_whose_class_id_equals_the_error_tag ... ok
test object::tests::global_builtin_constructor_values_are_not_redispatched_by_name ... ok
test object::tests::inline_slot_floor_matches_codegen ... ok
test object::tests::map_size_by_name_does_not_oob_read_keys_array ... ok
test object::tests::navigator_global_constructor_identity_shape ... ok
test object::tests::object_header_is_two_words_plus_meta_pointer ... ok
test object::tests::object_is_regular_excludes_a_heap_class_object ... ok
test object::tests::object_to_string_rejects_handle_band_ids ... ok
test object::tests::recorded_prototype_constructor_overrides_plain_object_constructor ... ok
test object::tests::sloppy_put_value_rejects_disposable_stack_getter_without_own_shadow ... ok
test object::tests::stale_pre_grow_array_pointer_reads_the_real_length_in_object_ops ... ok
test object::tests::symbol_define_property_attrs_round_trip_descriptor ... ok
test object::tests::symbol_keys_keep_creation_order_across_accessor_redefine ... ok
test object::tests::test_object_alloc_and_fields ... ok
test object::tests::test_object_to_value_roundtrip ... ok
test object::tests::text_encoding_stream_globals_construct_readable_writable_shape ... ok
test object::tests::this_method_snapshot_survives_own_property_replacement ... ok
test object::tests::transition_cache_lookup_rejects_grown_shared_target ... ok
test object::tests::transition_cache_lookup_rejects_mutated_edge_target ... ok
test object::tests::transition_cache_lookup_rejects_slot_key_mismatch ... ok
test object::tests::transition_cache_prunes_a_descriptorless_target_shape ... ok
test object::tests::transition_cache_requires_exact_predecessor_shape_id ... ok
test object::tests::two_field_literal_footprint_is_exactly_accounted ... ok
test object::tests::undefined_symbol_value_still_counts_as_an_own_property ... ok
test object::tests::wide_object_index_reads_and_descriptor_writes ... ok
test object::tests::wide_object_own_key_present_uses_index_and_object_values_is_complete ... ok
test object::tombstone_tests::anonymous_shape_object_literal_uses_stable_tombstone_identity ... ok
test object::tombstone_tests::small_churn_first_delete_forks_owned_tombstone ... ok
test object::tombstone_tests::stable_tombstone_marker_reopens_later_descriptor_checks ... ok
test object::tombstone_tests::tombstone_hole_count_survives_readd_append ... ok
test object::tombstone_tests::tombstone_hole_never_reaches_template_prefixes ... ok
test object::tombstone_tests::tombstone_off_compaction_does_not_reuse_growth_prefix_shape ... ok
test object::tombstone_tests::tombstone_publish_on_untraced_receiver_arms_old_carrier ... ok
test object::transition_ic_tests::emitted_transition_probe_matches_runtime_slot ... ok
test object::transition_ic_tests::transition_cache_hits_a_content_entry_through_a_fresh_key ... ok
test object::transition_ic_tests::transition_key_id_namespaces_are_exact_and_disjoint ... ok
test object::weakref_proto_thunks::tests::dynamic_dispatch_reaches_weakref_and_finreg_methods ... ok
test object::weakref_proto_thunks::tests::folded_weak_helpers_delegate_a_foreign_receiver_to_its_own_method ... ok
test object::weakref_proto_thunks::tests::genuine_wrappers_still_take_the_intrinsic_path ... ok
test os::chdir::tests::chdir_error_errno_matches_libuv ... ok
test os::os_network::tests::derives_ipv4_netmasks_from_windows_prefixes ... ok
test os::os_network::tests::derives_ipv6_netmasks_from_windows_prefixes ... ok
test os::os_network::tests::formats_mac_addresses_like_node ... ok
test os::signal::tests::signal_exit_codes_match_linux_node ... ok
test os::tests::process_exit_event_emits_at_most_once ... ok
test os::tests::process_exit_sequence_publishes_only_where_node_does ... ok
test os::tests::test_os_arch ... ok
test os::tests::test_os_eol ... ok
test os::tests::test_os_freemem ... ok
test os::tests::test_os_homedir ... ok
test os::tests::test_os_hostname ... ok
test os::tests::test_os_platform ... ok
test os::tests::test_os_release ... ok
test os::tests::test_os_tmpdir ... ok
test os::tests::test_os_totalmem ... ok
test os::tests::test_os_type ... ok
test os::tests::test_os_uptime ... ok
test os::tests::test_os_version ... ok
test param_type_guard::tests::a_tombstoned_entry_does_not_deopt_a_collection_parameter ... ok
test param_type_guard::tests::a_tracked_node_terminates_on_a_cyclic_value ... ok
test param_type_guard::tests::an_accessor_shadowing_a_field_is_still_refused ... ok
test param_type_guard::tests::an_untracked_shared_node_decides_the_same_way ... ok
test param_type_guard::tests::collection_descriptors_validate_every_entry ... ok
test param_type_guard::tests::malformed_descriptors_fail_closed ... ok
test param_type_guard::tests::nested_value_duplication_through_untracked_nodes_is_bounded ... ok
test param_type_guard::tests::primitive_descriptors_reject_lying_values ... ok
test param_type_guard::tests::the_previous_descriptor_format_is_refused ... ok
test param_type_guard::tests::union_arms_retried_against_one_object_still_decide_per_arm ... ok
test path::tests::glob_tests::brace_alternation_expands_to_group ... ok
test path::tests::glob_tests::braces_without_alternation_stay_literal ... ok
test path::tests::glob_tests::extglob_positive_groups_expand ... ok
test path::tests::glob_tests::globstar_is_segment_aware ... ok
test path::tests::glob_tests::pattern_backslashes_are_separators ... ok
test path::tests::malloc_backed_string_arg_tests::forged_unknown_pointer_is_still_rejected ... ok
test path::tests::malloc_backed_string_arg_tests::path_builtins_accept_malloc_backed_strings ... ok
test path::tests::platform_default_tests::defaults_use_posix_semantics_elsewhere ... ok
test path::tests::posix_parse_tests::dotfile_extension_rules_match_node ... ok
test path::tests::posix_parse_tests::final_dot_segments_are_literal_base_names ... ok
test path::tests::posix_parse_tests::trailing_separators_are_ignored_without_normalizing ... ok
test path::tests::posix_pinned_tests::posix_family_is_host_independent ... ok
test path::tests::posix_pinned_tests::posix_to_namespaced_path_is_a_no_op ... ok
test path::tests::win32_normalize_tests::basename_handles_unc_root_and_drive ... ok
test path::tests::win32_normalize_tests::dirname_preserves_input_separator_style ... ok
test path::tests::win32_normalize_tests::drive_absolute_and_others_unaffected ... ok
test path::tests::win32_normalize_tests::drive_relative_bare_appends_dot ... ok
test path::tests::win32_normalize_tests::drive_relative_with_segments_unchanged ... ok
test path::tests::win32_normalize_tests::resolve_drive_relative_uses_posix_cwd_as_drive_cwd ... ok
test path::tests::win32_normalize_tests::to_namespaced_path_resolves_but_only_namespaces_drive_and_unc ... ok
test path::tests::win32_normalize_tests::trailing_separator_preserved ... ok
test path::tests::win32_normalize_tests::unc_root_keeps_trailing_separator ... ok
test path::value_args::tests::both_operands_survive_the_materialisation_window ... ok
test path::value_args::tests::heap_operand_keeps_the_old_mask ... ok
test path::value_args::tests::non_string_operands_keep_the_old_mask ... ok
test path::value_args::tests::sso_operand_resolves_to_a_real_header ... ok
test perf_histogram::hdr_tests::add_copies_and_isolates ... ok
test perf_histogram::hdr_tests::eld_range_resolves_small_deltas ... ok
test perf_histogram::hdr_tests::empty_state_sentinels ... ok
test perf_histogram::hdr_tests::out_of_range_values_count_as_exceeds ... ok
test perf_histogram::hdr_tests::percentiles_match_the_node_oracle ... ok
test perf_histogram::hdr_tests::reset_restores_the_empty_state ... ok
test perf_histogram::hdr_tests::small_values_are_exact ... ok
test perf_histogram::hdr_tests::to_json_stats_match_the_node_oracle ... ok
test perf_histogram::hdr_tests::two_sample_percentile_map_keys ... ok
test perf_hooks::sso_tests_1781::get_entries_by_name_filters_on_sso_type ... ok
test perf_hooks::sso_tests_1781::string_of_decodes_sso_and_heap_strings ... ok
test plugin::unregister_tests::unregister_hook_from_other_plugin_is_noop ... ok
test plugin::unregister_tests::unregister_hook_removes_only_matching_entry ... ok
test plugin::unregister_tests::unregister_hook_with_wrong_bits_is_noop ... ok
test plugin::unregister_tests::unregister_off_removes_matching_event_handler ... ok
test plugin::unregister_tests::unregister_route_removes_matching_path ... ok
test plugin::unregister_tests::unregister_service_removes_matching_row ... ok
test plugin::unregister_tests::unregister_tool_removes_only_matching_row ... ok
test plugin::unregister_tests::unregister_tool_unknown_name_is_noop ... ok
test plugin::unregister_tests::unregister_with_unknown_api_handle_is_noop ... ok
test pointer_event::tests::pointer_event_layout_matches_documented_order ... ok
test pointer_event::tests::pointer_type_discriminator_picks_distinct_strings ... ok
test process::builtin_module_list_tests::dynamic_resolvers_cover_every_builtin_modules_entry ... ok
test process::builtin_module_list_tests::non_builtins_are_rejected ... ok
test process::builtin_module_list_tests::submodule_routes_point_at_real_specs ... ok
test process::env_misc::env_object_tests::aliased_env_object_routes_get_set_has_and_delete_to_the_os ... ok
test process::env_misc::env_object_tests::env_cache_mutation_flag_is_restored_after_unwind ... ok
test process::env_misc::env_object_tests::windows_key_identity_is_case_insensitive ... ok
test promise::assimilate::tests::resolve_with_promise_having_noncallable_own_then_fulfills_with_value ... ok
test promise::async_step::tests::resumed_step_rereads_captured_and_saved_trap_roots_after_relocation ... ok
test promise::combinators::tests::promise_all_assimilates_thenable_and_guards_double_resolve ... ok
test promise::combinators::tests::promise_all_rejects_from_thenable_job ... ok
test promise::combinators::tests::promise_all_settled_assimilates_thenables_in_input_order ... ok
test promise::combinators::tests::promise_all_with_shared_pending_input_resolves_both ... ok
test promise::combinators::tests::promise_probe_rejects_pointer_tagged_native_handles ... ok
test promise::combinators::tests::promise_result_resolution_assimilates_thenable_objects ... ok
test promise::combinators::tests::type_probes_skip_offheap_typed_array_with_unmapped_preceding_page ... ok
test promise::cross_thread_pin_tests::arena_promises_carry_no_pin ... ok
test promise::cross_thread_pin_tests::classify_native_promise_addr_names_null_live_and_reused_slots ... ok
test promise::cross_thread_pin_tests::cross_thread_promise_is_pinned_at_creation_and_released_by_fulfilment ... ok
test promise::cross_thread_pin_tests::cross_thread_promise_survives_a_full_collection_while_only_native_code_holds_it ... ok
test promise::cross_thread_pin_tests::dropping_a_token_without_settling_releases_the_pin ... ok
test promise::cross_thread_pin_tests::rejection_releases_the_pin_too ... ok
test promise::keyed_table::tests::draining_a_heavily_populated_key_ahead_of_another_is_not_quadratic ... ok
test promise::keyed_table::tests::matches_naive_vec_model_under_random_operations ... ok
test promise::keyed_table::tests::rekey_then_lookup_rebuilds_the_index ... ok
test promise::keyed_table::tests::remove_key_drops_only_that_key ... ok
test promise::keyed_table::tests::retain_mut_drop_and_rekey_rebuilds_the_index ... ok
test promise::keyed_table::tests::settling_many_keys_is_not_quadratic ... ok
test promise::keyed_table::tests::take_all_of_absent_key_is_a_no_op ... ok
test promise::keyed_table::tests::take_all_returns_registration_order_and_leaves_others_intact ... ok
test promise::native_async::tests::cancel_cleanup_disposes_attached_handle_once ... ok
test promise::native_async::tests::cancel_rejects_with_default_reason ... ok
test promise::native_async::tests::main_thread_token_reject_string_wrong_thread_uses_wrong_thread_reason ... ok
test promise::native_async::tests::main_thread_token_wrong_thread_cancel_rejects_instead_of_cancelling ... ok
test promise::native_async::tests::main_thread_token_wrong_thread_rejects ... ok
test promise::native_async::tests::reject_cleanup_disposes_attached_handles_but_success_keeps_them_live ... ok
test promise::native_async::tests::reject_string_copies_bytes_before_main_thread_settlement ... ok
test promise::native_async::tests::resolves_once_and_duplicate_returns_status ... ok
test promise::native_async::tests::success_cleanup_disposes_attached_handle_once ... ok
test promise::native_async::tests::token_promise_is_allocated_outside_the_copying_nursery ... ok
test promise::promise_context_store_bench::promise_context_store_remove_front ... ignored, manual performance regression probe
test promise::promise_context_store_tests::deferred_rekey_collision_scans_every_context_before_swapping_keys ... ok
test promise::promise_context_store_tests::duplicate_insert_missing_remove_and_last_swap_keep_index_consistent ... ok
test promise::promise_context_store_tests::gc_relocation_rekeys_during_traversal_without_skipping_contexts ... ok
test promise::promise_context_store_tests::rekey_collision_keeps_moved_snapshot_and_removes_duplicate_key ... ok
test promise::promise_context_store_tests::retain_partial_updates_positions_after_each_swap ... ok
test promise::spec_combinators::fast_arm_tests::fast_arm_handles_plain_values ... ok
test promise::spec_combinators::fast_arm_tests::fast_arm_is_taken_for_plain_native_promises ... ok
test promise::spec_combinators::fast_arm_tests::fast_arm_tracks_shared_pending_inputs ... ok
test promise::spec_combinators::fast_arm_tests::intrinsic_promise_resolve_is_identified_by_thunk_not_by_object ... ok
test promise::spec_combinators::fast_arm_tests::non_promise_values_are_never_attachable ... ok
test promise::spec_combinators::fast_arm_tests::own_constructor_expando_forces_the_slow_arm ... ok
test promise::spec_combinators::fast_arm_tests::own_then_expando_forces_the_slow_arm_and_is_invoked ... ok
test promise::then_probe::tests::a_null_or_unmapped_pointer_never_takes_the_fast_path ... ok
test promise::then_probe::tests::an_own_then_key_defeats_the_fast_path ... ok
test promise::then_probe::tests::dense_scan_is_exact_about_the_key_name ... ok
test promise::then_probe::tests::every_signature_field_invalidates_the_verdict ... ok
test promise::then_probe::tests::primitives_and_non_pointers_never_take_the_fast_path ... ok
test proxy::metadata::tests::decl_prototype_heap_object_folds_onto_constructor_key ... ok
test proxy::metadata::tests::synthetic_prototype_ref_folds_onto_constructor_key ... ok
test proxy::metadata::tests::unrelated_heap_pointer_passes_through_unchanged ... ok
test proxy::put_value::tests::dynamic_ic_miss_reuses_learned_anon_shape_transition_only ... ok
test proxy::tests::array_ptr_from_value_rejects_every_handle_band_without_dereferencing ... ok
test proxy::tests::create_list_from_array_like_rejects_handle_band_fast_path_without_dereferencing ... ok
test proxy::tests::create_list_from_array_like_unpacks_arguments_objects ... ok
test proxy::tests::decode_proxy_id_rejects_payloads_outside_the_band ... ok
test proxy::tests::every_reservable_proxy_id_encodes_inside_the_band ... ok
test proxy::tests::exhausting_the_band_reports_a_range_error_instead_of_segfaulting ... ok
test proxy::tests::js_proxy_new_never_mints_past_the_band_edge ... ok
